# Tool home: /home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT
# Package:   /home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT/mod-distribution/target/apalache-pkg-0.17.6-SNAPSHOT-full.jar
# JVM args:  -Xmx4096m -DTLA-Library=/home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT/src/tla
#
# APALACHE version 0.17.6-SNAPSHOT build v0.17.5-48-g94720b6
#
# WARNING: This tool is in the experimental stage.
#          Please report bugs at: [https://github.com/informalsystems/apalache/issues]
# 
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/runner/work/apalache-tests/apalache-tests/runs/012encoding+SetSndRcv-apalache-0.17.6-SNAPSHOT/exp/016/_apalache-out/SetSndRcv.tla/2021-12-02T20-07-06_992725349801562065
Checker options: filename=SetSndRcv.tla, init=Init, next=Next, inv=Inv I@20:07:06.284
Tuning:                                                           I@20:07:06.288
State 9: Checking 1 state invariants                              I@20:07:11.572
State 9: Checking 1 state invariants                              I@20:07:11.587
State 9: Checking 1 state invariants                              I@20:07:14.508
Step 9: picking a transition out of 3 transition(s)               I@20:07:14.513
State 10: Checking 1 state invariants                             I@20:07:14.581
State 10: Checking 1 state invariants                             I@20:07:14.591
State 10: Checking 1 state invariants                             I@20:07:19.524
Step 10: picking a transition out of 3 transition(s)              I@20:07:19.528
State 11: Checking 1 state invariants                             I@20:07:19.596
State 11: Checking 1 state invariants                             I@20:07:19.625
State 11: Checking 1 state invariants                             I@20:07:25.120
Step 11: picking a transition out of 3 transition(s)              I@20:07:25.123
State 12: Checking 1 state invariants                             I@20:07:25.155
State 12: Checking 1 state invariants                             I@20:07:25.167
State 12: Checking 1 state invariants                             I@20:08:33.657
Step 12: picking a transition out of 3 transition(s)              I@20:08:33.660
State 13: Checking 1 state invariants                             I@20:08:33.689
State 13: Checking 1 state invariants                             I@20:08:33.719
State 13: Checking 1 state invariants                             I@20:09:03.742
Step 13: picking a transition out of 3 transition(s)              I@20:09:03.745
State 14: Checking 1 state invariants                             I@20:09:03.772
State 14: Checking 1 state invariants                             I@20:09:03.784
State 14: Checking 1 state invariants                             I@20:10:37.656
Step 14: picking a transition out of 3 transition(s)              I@20:10:37.660
The outcome is: NoError                                           I@20:10:37.693
PASS #14: Terminal                                                I@20:10:37.694
Checker reports no error up to computation length 14              I@20:10:37.694
It took me 0 days  0 hours  3 min 32 sec                          I@20:10:37.696
Total time: 212.53 sec                                            I@20:10:37.696
EXITCODE: OK
