# Tool home: /home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT
# Package:   /home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT/mod-distribution/target/apalache-pkg-0.17.6-SNAPSHOT-full.jar
# JVM args:  -Xmx4096m -DTLA-Library=/home/runner/work/apalache-tests/apalache-tests/_apalache/apalache-0.17.6-SNAPSHOT/src/tla
#
# APALACHE version 0.17.6-SNAPSHOT build v0.17.5-48-g94720b6
#
# WARNING: This tool is in the experimental stage.
#          Please report bugs at: [https://github.com/informalsystems/apalache/issues]
# 
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/runner/work/apalache-tests/apalache-tests/runs/012encoding+SetSndRcv-apalache-0.17.6-SNAPSHOT/exp/015/_apalache-out/SetSndRcv.tla/2021-12-02T20-06-56_5798777172906493580
Checker options: filename=SetSndRcv.tla, init=Init, next=Next, inv=Inv I@20:06:56.947
Tuning:                                                           I@20:06:56.952
  > Remove unused let-in defs                                     I@20:06:59.619
 > Running analyzers...                                           I@20:06:59.632
  > Introduced expression grades                                  I@20:06:59.637
  > Introduced 2 formula hints                                    I@20:06:59.644
PASS #12: PostTypeCheckerSnowcat                                  I@20:06:59.645
 > Running Snowcat .::.                                           I@20:06:59.645
 > Your types are great!                                          I@20:07:00.030
 > All expressions are typed                                      I@20:07:00.030
PASS #13: BoundedChecker                                          I@20:07:00.031
State 0: Checking 1 state invariants                              I@20:07:00.706
Step 0: picking a transition out of 1 transition(s)               I@20:07:00.742
State 1: Checking 1 state invariants                              I@20:07:00.905
Step 1: picking a transition out of 1 transition(s)               I@20:07:00.936
State 2: Checking 1 state invariants                              I@20:07:01.021
State 2: Checking 1 state invariants                              I@20:07:01.050
State 2: Checking 1 state invariants                              I@20:07:01.081
Step 2: picking a transition out of 3 transition(s)               I@20:07:01.086
State 3: Checking 1 state invariants                              I@20:07:01.179
State 3: Checking 1 state invariants                              I@20:07:01.206
State 3: Checking 1 state invariants                              I@20:07:01.235
Step 3: picking a transition out of 3 transition(s)               I@20:07:01.239
State 4: Checking 1 state invariants                              I@20:07:01.293
State 4: Checking 1 state invariants                              I@20:07:01.311
State 4: Checking 1 state invariants                              I@20:07:01.340
Step 4: picking a transition out of 3 transition(s)               I@20:07:01.344
State 5: Checking 1 state invariants                              I@20:07:01.391
State 5: Checking 1 state invariants                              I@20:07:01.415
State 5: Checking 1 state invariants                              I@20:07:01.432
Step 5: picking a transition out of 3 transition(s)               I@20:07:01.437
State 6: Checking 1 state invariants                              I@20:07:01.491
State 6: Checking 1 state invariants                              I@20:07:01.518
State 6: Checking 1 state invariants                              I@20:07:01.545
Step 6: picking a transition out of 3 transition(s)               I@20:07:01.555
State 7: Checking 1 state invariants                              I@20:07:01.608
State 7: Checking 1 state invariants                              I@20:07:01.623
State 7: Checking 1 state invariants                              I@20:07:01.791
Step 7: picking a transition out of 3 transition(s)               I@20:07:01.805
State 8: Checking 1 state invariants                              I@20:07:01.842
State 8: Checking 1 state invariants                              I@20:07:01.860
State 8: Checking 1 state invariants                              I@20:07:02.282
Step 8: picking a transition out of 3 transition(s)               I@20:07:02.286
State 9: Checking 1 state invariants                              I@20:07:02.336
State 9: Checking 1 state invariants                              I@20:07:02.349
State 9: Checking 1 state invariants                              I@20:07:05.173
Step 9: picking a transition out of 3 transition(s)               I@20:07:05.189
State 10: Checking 1 state invariants                             I@20:07:05.258
State 10: Checking 1 state invariants                             I@20:07:05.286
State 10: Checking 1 state invariants                             I@20:07:13.610
Step 10: picking a transition out of 3 transition(s)              I@20:07:13.627
State 11: Checking 1 state invariants                             I@20:07:13.696
State 11: Checking 1 state invariants                             I@20:07:13.718
State 11: Checking 1 state invariants                             I@20:07:23.742
Step 11: picking a transition out of 3 transition(s)              I@20:07:23.748
State 12: Checking 1 state invariants                             I@20:07:23.816
State 12: Checking 1 state invariants                             I@20:07:23.840
State 12: Checking 1 state invariants                             I@20:07:31.483
Step 12: picking a transition out of 3 transition(s)              I@20:07:31.486
The outcome is: NoError                                           I@20:07:31.566
PASS #14: Terminal                                                I@20:07:31.567
Checker reports no error up to computation length 12              I@20:07:31.567
It took me 0 days  0 hours  0 min 35 sec                          I@20:07:31.569
Total time: 35.591 sec                                            I@20:07:31.569
EXITCODE: OK
